booking_id,start_day_of_stay,appartment,reinigungsmitarbeiter,review_text,emotion,score
224,2024-07-03,Art115,lLNxCfmJ,,,
225,2024-07-03,Art115,xFFygRFm,,,
226,2024-07-03,Art113,xugYWVxm,,,
227,2024-07-03,Art113,cpSBzKbq,,,
228,2024-07-03,Art112,ejsOhYSr,,,
229,2024-07-03,Art112,QNzHbTwx,,,
230,2024-07-03,Art512,TGBAMOYF,,,
231,2024-07-03,Art512,jJMEZedO,,,
232,2024-07-03,Art413,qZuwiPwJ,,,
233,2024-07-03,Art412,mfNkiqzk,,,
234,2024-07-03,Art412,NahHGegA,,,
235,2024-07-03,Art315,hVCJFQtT,,,
236,2024-07-03,Art314,QEsdFDNe,,,
237,2024-07-03,Art215,myQPOkjW,,,
238,2024-07-03,Art214,SEIuRnPO,,,
239,2024-07-03,Art213,KPVSyDpd,,,
240,2024-07-03,Art212,IIyhypXD,,,
241,2024-07-03,Art115,QVsTaTJD,,,
242,2024-07-03,Art115,DVrpAVZD,,,
243,2024-07-03,Art115,ENVBzJmC,,,
244,2024-07-03,Art115,mYybiklK,,,
245,2024-07-03,Art115,aFIMGsLM,,,
246,2024-07-03,Art113,rJupVnPY,,,
247,2024-07-03,Art113,jBTUjyXw,,,
248,2024-07-03,Art112,bannvDUq,,,
